family,target,references,centered_intercept,centered_betas,centered_r2,centered_resid_std,log_intercept,log_betas,log_r2,log_resid_std_bps
PEBBLES,PEBBLES_XL,"PEBBLES_L, PEBBLES_M, PEBBLES_S, PEBBLES_XS",-0.06952104619119959,"PEBBLES_L:-1.0000, PEBBLES_M:-1.0000, PEBBLES_S:-1.0000, PEBBLES_XS:-1.0000",0.9999975186856395,2.7984485863702813,35.0629657320845,"PEBBLES_L:-0.7220, PEBBLES_M:-0.8943, PEBBLES_S:-0.5195, PEBBLES_XS:-0.6680",0.9792495581719721,199.29581595664374
PEBBLES,PEBBLES_XS,"PEBBLES_L, PEBBLES_M, PEBBLES_S, PEBBLES_XL",-0.08585770740403949,"PEBBLES_L:-1.0000, PEBBLES_M:-1.0000, PEBBLES_S:-1.0000, PEBBLES_XL:-1.0000",0.9999962729087615,2.7984481549855262,48.939617302927644,"PEBBLES_L:-1.0180, PEBBLES_M:-1.2997, PEBBLES_S:-0.6166, PEBBLES_XL:-1.3764",0.9779774885943359,286.06537420745855
PEBBLES,PEBBLES_S,"PEBBLES_L, PEBBLES_M, PEBBLES_XL, PEBBLES_XS",-0.06840840492562866,"PEBBLES_L:-0.9999, PEBBLES_M:-1.0000, PEBBLES_XL:-0.9999, PEBBLES_XS:-0.9999",0.9999887223737248,2.798342852739618,47.671087321037255,"PEBBLES_L:-0.8834, PEBBLES_M:-1.2229, PEBBLES_XL:-1.3104, PEBBLES_XS:-0.7549",0.8919182937567447,316.5223329309903
PEBBLES,PEBBLES_M,"PEBBLES_L, PEBBLES_S, PEBBLES_XL, PEBBLES_XS",-0.08838044037085276,"PEBBLES_L:-0.9999, PEBBLES_S:-1.0000, PEBBLES_XL:-1.0000, PEBBLES_XS:-1.0000",0.9999834471151662,2.7984006813139892,33.91525173498271,"PEBBLES_L:-0.6259, PEBBLES_S:-0.4956, PEBBLES_XL:-0.9142, PEBBLES_XS:-0.6448",0.9126922969940082,201.49809753626454
PEBBLES,PEBBLES_L,"PEBBLES_M, PEBBLES_S, PEBBLES_XL, PEBBLES_XS",-0.06902501902095112,"PEBBLES_M:-1.0000, PEBBLES_S:-1.0000, PEBBLES_XL:-1.0000, PEBBLES_XS:-1.0000",0.9999797794506762,2.798455224075458,40.436348730259986,"PEBBLES_M:-0.9519, PEBBLES_S:-0.5445, PEBBLES_XL:-1.1224, PEBBLES_XS:-0.7681",0.8373342428613684,248.48417236124791
SNACKPACK,SNACKPACK_CHOCOLATE,"SNACKPACK_PISTACHIO, SNACKPACK_RASPBERRY, SNACKPACK_STRAWBERRY, SNACKPACK_VANILLA",89.26435729018225,"SNACKPACK_PISTACHIO:0.1120, SNACKPACK_RASPBERRY:0.0112, SNACKPACK_STRAWBERRY:-0.1423, SNACKPACK_VANILLA:-0.9221",0.948366766254739,45.61252792734556,18.017327450078657,"SNACKPACK_PISTACHIO:0.1184, SNACKPACK_RASPBERRY:0.0240, SNACKPACK_STRAWBERRY:-0.1493, SNACKPACK_VANILLA:-0.9483",0.9459706807941825,47.58517232718258
SNACKPACK,SNACKPACK_VANILLA,"SNACKPACK_CHOCOLATE, SNACKPACK_PISTACHIO, SNACKPACK_RASPBERRY, SNACKPACK_STRAWBERRY",82.4238547868356,"SNACKPACK_CHOCOLATE:-0.9969, SNACKPACK_PISTACHIO:0.0889, SNACKPACK_RASPBERRY:0.0049, SNACKPACK_STRAWBERRY:-0.1370",0.9294155317310396,47.42729760065168,18.44547428103089,"SNACKPACK_CHOCOLATE:-0.9654, SNACKPACK_PISTACHIO:0.0896, SNACKPACK_RASPBERRY:0.0141, SNACKPACK_STRAWBERRY:-0.1401",0.9262224097346083,48.01268430156815
MICROCHIP,MICROCHIP_OVAL,"MICROCHIP_CIRCLE, MICROCHIP_RECTANGLE, MICROCHIP_SQUARE, MICROCHIP_TRIANGLE",-310.00758653918103,"MICROCHIP_CIRCLE:-0.3295, MICROCHIP_RECTANGLE:0.4549, MICROCHIP_SQUARE:-0.2335, MICROCHIP_TRIANGLE:1.1261",0.9186291866441225,442.6916330665995,-2.5650073839678957,"MICROCHIP_CIRCLE:-0.4376, MICROCHIP_RECTANGLE:0.5294, MICROCHIP_SQUARE:-0.3025, MICROCHIP_TRIANGLE:1.4848",0.9265334070315069,545.7893584333359
UV_VISOR,UV_VISOR_AMBER,"UV_VISOR_MAGENTA, UV_VISOR_ORANGE, UV_VISOR_RED, UV_VISOR_YELLOW",-30.182115905322025,"UV_VISOR_MAGENTA:-0.9698, UV_VISOR_ORANGE:-0.3847, UV_VISOR_RED:-0.6173, UV_VISOR_YELLOW:-0.1666",0.8963536556978277,320.9491655092047,35.382121854683724,"UV_VISOR_MAGENTA:-1.3058, UV_VISOR_ORANGE:-0.5120, UV_VISOR_RED:-0.8789, UV_VISOR_YELLOW:-0.1433",0.902184838658731,386.05627153161066
SLEEP_POD,SLEEP_POD_POLYESTER,"SLEEP_POD_COTTON, SLEEP_POD_LAMB_WOOL, SLEEP_POD_NYLON, SLEEP_POD_SUEDE",351.66235731194246,"SLEEP_POD_COTTON:0.5837, SLEEP_POD_LAMB_WOOL:-0.1455, SLEEP_POD_NYLON:0.0699, SLEEP_POD_SUEDE:0.5186",0.8878871310397407,327.3121037587673,0.17106627847600042,"SLEEP_POD_COTTON:0.5843, SLEEP_POD_LAMB_WOOL:-0.1352, SLEEP_POD_NYLON:0.0339, SLEEP_POD_SUEDE:0.5018",0.8874212716643249,283.4444798056215
